|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 43.09 | Female |              82.77 |       1.95 |   160.0 |                     1.91 |      2540.67625 | HIIT         |    25.874976008752 |  279.38 |             111.49 |              74.12 |   2386.0 |    21.77 | Low-Carb   |  -341.0999999999999 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|  19.0 | Male   |              87.76 |       1.78 |  160.92 |                     1.28 |         1553.02 | HIIT         |  32.13731354910188 |  194.22 |              79.23 |              52.29 |   2403.0 |     27.7 | Keto       |              849.98 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 42.86 | Female |              66.56 |       1.83 |  136.17 |                     1.11 |         1463.98 | HIIT         | 23.486082369655456 |  229.11 |              91.24 |              61.79 |   1802.0 |    19.88 | Keto       |              338.02 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 21.28 | Female |             110.32 |       1.69 |  132.86 |                     1.06 |           932.8 | Cardio       |               35.0 |  208.04 |              83.08 |              55.72 |   2787.0 |    38.63 | Vegan      |              1854.2 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 35.92 | Female |             109.68 |       1.77 |  155.94 |                     1.19 |         1181.31 | Strength     |               35.0 |  307.95 |             122.48 |               81.6 |   2799.0 |    35.01 | Keto       |             1617.69 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 40.25 | Female |              63.46 |       1.61 |  159.13 |                      1.3 |          1248.0 | Cardio       | 31.066483564098306 |  285.32 |             114.36 |              75.15 |   1715.0 |    24.48 | Balanced   |               467.0 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 48.91 | Female |              79.19 |       1.71 |  128.29 |                     1.46 |          1284.8 | Cardio       |  30.90682984867792 |   243.3 |              97.39 |              65.17 |   2085.0 |    27.08 | Vegan      |               800.2 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 25.91 | Female |              55.23 |       1.68 |  128.48 |                     1.13 |          745.12 | Yoga         | 25.613315984617618 |  267.36 |             106.29 |              71.18 |   1495.0 |    19.57 | Low-Carb   |              749.88 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 26.97 | Male   |              61.39 |        1.8 |  144.04 |                     1.48 |         1301.22 | Cardio       | 24.512525625015964 |  266.92 |             107.44 |              71.31 |   1667.0 |    18.95 | Paleo      |              365.78 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 56.81 | Male   |              51.13 |       1.63 |  134.98 |                      1.2 |          865.44 | Yoga         | 24.655320966419165 |  242.18 |              97.72 |              65.38 |   1458.0 |    19.24 | Vegan      |              592.56 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 34.29 | Female |              74.31 |       1.57 |  157.88 |                     1.49 |          1802.9 | HIIT         |  28.56828715743181 |  280.17 |             112.13 |              74.63 |   2132.0 |    30.15 | Vegan      |   329.0999999999999 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 43.71 | Male   |              102.7 |       1.63 |  129.27 |                     1.34 |          1447.2 | Strength     |               35.0 |  258.17 |             103.45 |               68.5 |   2745.0 |    38.65 | Vegetarian |              1297.8 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 42.98 | Male   |              66.16 |       1.85 |  121.34 |                     1.18 |          1427.8 | HIIT         |  24.70957423835165 |  293.29 |             117.12 |              78.86 |   1699.0 |    19.33 | Vegan      |  271.20000000000005 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 52.86 | Female |              56.98 |       1.59 |  164.21 |                     1.48 |         1419.62 | Cardio       |  26.81560089675732 |  258.24 |             103.37 |              68.59 |   1431.0 |    22.54 | Balanced   |   11.38000000000011 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 35.94 | Male   |              86.99 |       1.71 |  159.65 |                     1.86 |          1934.4 | Cardio       |  27.63685752490007 |  215.27 |              87.17 |              57.61 |   2485.0 |    29.75 | Vegetarian |   550.5999999999999 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 47.69 | Male   |              72.18 |       1.83 |  131.19 |                     1.05 |         1008.84 | Cardio       | 21.979360365572536 |  231.78 |              92.43 |              61.33 |   2050.0 |    21.55 | Vegan      |             1041.16 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 37.34 | Male   |               66.4 |       1.75 |  126.53 |                     1.38 |         1818.56 | HIIT         |   25.2334715140862 |  196.76 |               78.0 |              52.77 |   1949.0 |    21.68 | Keto       |  130.44000000000003 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 37.84 | Male   |               45.6 |       1.68 |  144.19 |                      1.0 |           959.2 | Cardio       | 22.120857722254936 |   281.6 |             112.72 |              75.17 |   1270.0 |    16.16 | Keto       |  310.79999999999995 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 28.21 | Male   |              55.38 |       1.79 |  158.69 |                      2.0 |          1557.6 | Yoga         | 23.280740581627093 |  373.54 |             149.11 |              99.74 |   1923.0 |    17.28 | Vegetarian |   365.4000000000001 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 51.93 | Male   |              65.91 |       1.52 |  138.76 |                     1.27 |          915.16 | Yoga         |  30.04638818543453 |  240.37 |              95.65 |               63.8 |   1689.0 |    28.53 | Balanced   |              773.84 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 41.99 | Male   |              70.24 |       1.87 |  165.38 |                     1.38 |          1325.9 | Cardio       |   22.7760628564823 |  261.81 |             104.78 |              69.94 |   1791.0 |    20.09 | Keto       |   465.0999999999999 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 48.94 | Female |              69.99 |       1.67 |  166.42 |                     0.92 |          911.63 | Strength     | 29.566748671365023 |  168.22 |              67.87 |              44.63 |   1948.0 |     25.1 | Balanced   |             1036.37 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 42.92 | Male   |              66.51 |       1.86 |   120.8 |                     1.18 |         1039.34 | Cardio       | 18.536607378487584 |  295.67 |             118.11 |              78.73 |   1741.0 |    19.22 | Keto       |   701.6600000000001 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 32.05 | Female |              102.9 |       1.98 |  120.14 |                     1.24 |          1636.8 | HIIT         | 29.226952395552065 |  221.91 |              89.52 |              60.07 |   2772.0 |    26.25 | Keto       |              1135.2 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 51.71 | Female |               45.1 |       1.72 |  128.82 |                     0.94 |         1139.47 | HIIT         |  17.47428843755947 |  333.08 |             133.34 |              88.68 |   1311.0 |    15.24 | Paleo      |  171.52999999999997 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 35.99 | Male   |             100.41 |       1.99 |  147.66 |                     1.34 |         1177.06 | Cardio       | 25.814215753543444 |  194.86 |              78.37 |              52.45 |   2634.0 |    25.36 | Balanced   |             1456.94 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 42.47 | Male   |              46.27 |       1.78 |   139.0 |                     0.61 |          537.29 | Cardio       | 17.979002442644397 |  308.59 |             123.68 |              81.96 |   1186.0 |     14.6 | Paleo      |              648.71 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 56.76 | Male   |              75.74 |       1.67 |  153.38 |                     1.05 |          1386.0 | HIIT         | 28.430180915039784 |  272.16 |             110.28 |              72.79 |   1928.0 |    27.16 | Balanced   |               542.0 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|  45.0 | Female |             118.14 |       1.95 |  167.58 |                     1.05 |         1383.69 | HIIT         |   33.3564876279017 |  241.09 |              96.98 |              64.26 |   3040.0 |    31.07 | Balanced   |             1656.31 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 35.05 | Male   |              63.89 |       1.59 |  145.13 |                     1.62 |         2313.04 | HIIT         | 22.764076577131423 |  276.34 |             111.12 |              73.62 |   1914.0 |    25.27 | Low-Carb   |             -399.04 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 54.98 | Female |             118.75 |       1.72 |  168.68 |                     0.77 |          763.69 | Strength     |  34.84742923489224 |  207.49 |              82.87 |              55.71 |   3175.0 |    40.14 | Low-Carb   |             2411.31 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 29.97 | Male   |             101.74 |       1.68 |  133.77 |                     1.48 |          1420.8 | Cardio       |               35.0 |  195.19 |              77.09 |              51.67 |   2841.0 |    36.05 | Paleo      |              1420.2 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 42.29 | Male   |              88.78 |       1.93 |  158.58 |                     1.68 |          1310.4 | Yoga         | 25.477734349487267 |  227.86 |              91.27 |              60.57 |   2554.0 |    23.83 | Balanced   |              1243.6 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 58.69 | Male   |              61.16 |       1.73 |  153.75 |                     1.03 |          742.84 | Yoga         | 24.769959337972946 |  367.33 |             146.61 |              97.61 |   1757.0 |    20.44 | Vegetarian |             1014.16 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 19.21 | Female |              86.47 |       1.85 |  156.28 |                     1.67 |         1738.14 | Cardio       |  30.56299784718598 |  314.94 |             125.67 |              83.54 |   2299.0 |    25.27 | Vegetarian |   560.8599999999999 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 40.12 | Male   |             106.15 |       1.65 |   162.0 |                     1.33 |          1436.4 | Strength     |               35.0 |  243.58 |              98.17 |              65.66 |   2911.0 |    38.99 | Low-Carb   |              1474.6 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 39.94 | Female |              62.11 |        2.0 |  160.95 |                     1.42 |         1875.96 | HIIT         | 20.438395213101494 |  244.32 |              97.51 |              65.11 |   1504.0 |    15.53 | Low-Carb   |             -371.96 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 32.33 | Male   |             108.44 |        1.8 |  137.64 |                     1.26 |         1527.37 | HIIT         | 33.362400635820514 |  393.72 |             158.32 |             105.61 |   3114.0 |    33.47 | Vegan      |             1586.63 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 34.86 | Male   |             101.96 |       1.95 |  157.69 |                     0.83 |           730.4 | Cardio       |  29.30285331523355 |  242.05 |              96.33 |              64.81 |   2819.0 |    26.81 | Vegetarian |              2088.6 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 34.98 | Female |               65.9 |       1.62 |  158.37 |                     1.01 |         1089.89 | Strength     |  26.97971350283125 |  267.24 |             106.84 |              71.11 |   1822.0 |    25.11 | Vegetarian |   732.1099999999999 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 36.88 | Female |              73.82 |       1.69 |  130.84 |                     0.54 |           653.4 | HIIT         |   26.6706894641562 |  321.01 |              128.9 |              85.81 |   1855.0 |    25.85 | Vegan      |              1201.6 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 43.15 | Male   |              42.12 |       1.65 |  148.24 |                     1.32 |         1268.26 | Cardio       | 20.198258001386893 |   257.7 |             102.54 |              68.55 |   1333.0 |    15.47 | Vegan      |   64.74000000000001 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 35.15 | Male   |              58.18 |       1.66 |  161.27 |                      1.3 |         1571.57 | HIIT         |   26.0094484499221 |  232.97 |              93.94 |              62.32 |   1518.0 |    21.11 | Vegan      | -53.569999999999936 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 42.48 | Female |              63.63 |       1.98 |  128.27 |                     1.37 |          1657.7 | HIIT         | 19.445866491361404 |  219.53 |              86.89 |               57.6 |   1639.0 |    16.23 | Vegetarian | -18.700000000000045 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 30.06 | Male   |              61.54 |       1.52 |  137.98 |                     1.78 |          2082.6 | Strength     |  28.01217161971598 |   338.8 |             135.13 |              89.83 |   1792.0 |    26.64 | Low-Carb   |  -290.5999999999999 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 34.07 | Male   |              68.15 |       1.53 |  133.82 |                     1.37 |         1353.83 | Strength     |  29.88191123789064 |  269.35 |              108.6 |              72.17 |   1851.0 |    29.11 | Low-Carb   |   497.1700000000001 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 42.27 | Male   |              73.04 |       1.63 |  135.98 |                     0.52 |          342.58 | Yoga         | 30.972061317165583 |  202.06 |              82.03 |               54.5 |   2040.0 |    27.49 | Paleo      |             1697.42 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 32.13 | Female |             126.46 |       1.83 |  146.27 |                      1.1 |         1056.88 | Cardio       |               35.0 |  305.98 |             122.19 |              81.87 |   3283.0 |    37.76 | Low-Carb   |             2226.12 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|  33.2 | Female |              58.98 |       1.67 |  123.95 |                     0.91 |          802.26 | Cardio       |  24.32082112410528 |  246.04 |              98.11 |              65.48 |   1608.0 |    21.15 | Paleo      |              805.74 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|  21.8 | Female |              63.34 |       1.54 |   155.2 |                     1.02 |          733.79 | Yoga         |  28.66832530167092 |  250.74 |              99.94 |              67.23 |   1954.0 |    26.71 | Balanced   |             1220.21 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|  51.0 | Female |              64.97 |        1.6 |  124.96 |                     1.48 |         1599.73 | Strength     |  25.44147168062228 |  213.82 |              83.44 |              56.18 |   1812.0 |    25.38 | Vegetarian |              212.27 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 24.25 | Female |              73.13 |       1.76 |  127.22 |                     0.86 |          754.74 | Cardio       | 23.872077419158423 |  219.23 |              86.48 |              57.67 |   2088.0 |    23.61 | Low-Carb   |             1333.26 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 58.26 | Male   |              74.53 |       1.75 |  137.36 |                     1.09 |          957.46 | Cardio       |  25.61932030626713 |  197.21 |              78.84 |              53.14 |   2120.0 |    24.34 | Keto       |             1162.54 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 58.97 | Female |               96.7 |       1.71 |   149.6 |                     0.57 |           564.3 | Strength     |  32.45612726245629 |  274.36 |             110.29 |               73.1 |   2444.0 |    33.07 | Paleo      |              1879.7 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 29.84 | Male   |              67.52 |        1.7 |  150.03 |                     0.77 |          508.66 | Yoga         |  27.47260438500673 |  204.83 |              82.41 |               54.4 |   1774.0 |    23.36 | Balanced   |             1265.34 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 22.11 | Female |              77.73 |        1.7 |  137.72 |                     1.36 |         1466.35 | Strength     |  32.51468197402819 |   192.3 |               78.3 |              51.84 |   2196.0 |     26.9 | Balanced   |   729.6500000000001 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 33.68 | Female |              115.3 |       1.82 |  166.72 |                     1.36 |          896.78 | Yoga         |  33.13609826008094 |  230.26 |              92.49 |              61.99 |   3139.0 |    34.81 | Low-Carb   |  2242.2200000000003 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 42.27 | Female |              73.71 |       1.62 |  138.66 |                     1.17 |           842.4 | Yoga         |  31.71918035577735 |  195.21 |              77.64 |              52.22 |   2037.0 |    28.09 | Paleo      |              1194.6 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 28.03 | Female |              55.78 |        1.5 |  127.26 |                     1.94 |         1509.71 | Yoga         |  25.71923251005327 |  160.07 |              63.49 |              42.13 |   1662.0 |    24.79 | Keto       |  152.28999999999996 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 55.17 | Male   |              87.13 |       1.77 |  157.32 |                     0.99 |         1310.07 | HIIT         | 31.652083746716983 |  255.19 |             101.41 |              68.19 |   2312.0 |    27.81 | Keto       |             1001.93 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 36.84 | Male   |              53.24 |       1.71 |  156.09 |                     1.13 |         1086.61 | Cardio       | 24.738828776783773 |   247.0 |              99.44 |              65.55 |   1452.0 |    18.21 | Low-Carb   |   365.3900000000001 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 33.84 | Female |              71.11 |       1.64 |  134.24 |                     1.27 |          1371.6 | Strength     | 30.797281703693987 |   245.4 |              96.69 |              65.14 |   1994.0 |    26.44 | Balanced   |   622.4000000000001 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 23.08 | Female |              80.88 |        1.8 |  125.96 |                     1.56 |         2229.08 | HIIT         | 23.994676093578967 |  217.26 |              86.44 |              57.78 |   2157.0 |    24.96 | Keto       |  -72.07999999999993 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 39.76 | Female |              70.53 |       1.55 |   163.2 |                     0.85 |           751.4 | Cardio       | 28.895307847216856 |  280.43 |              112.4 |              74.94 |   2108.0 |    29.36 | Vegan      |              1356.6 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 43.43 | Female |             112.75 |       1.83 |  133.78 |                     1.46 |         1052.08 | Yoga         |  32.56950035212502 |  287.04 |             115.58 |              76.98 |   3076.0 |    33.67 | Vegan      |             2023.92 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 40.73 | Female |              66.75 |       1.75 |  148.82 |                     1.34 |          1179.2 | Cardio       |  24.86270117857954 |  190.43 |              75.68 |              50.21 |   1590.0 |     21.8 | Vegan      |               410.8 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 53.23 | Male   |             115.61 |       1.92 |  160.47 |                     1.36 |         1470.02 | Strength     |  31.88845673605176 |  264.24 |             105.17 |              70.37 |   2973.0 |    31.36 | Low-Carb   |             1502.98 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 27.95 | Female |              54.83 |       1.79 |  158.88 |                     1.99 |          2069.6 | Cardio       |  17.97138300781728 |  374.28 |             149.39 |              99.43 |   1719.0 |    17.11 | Paleo      |  -350.5999999999999 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 43.12 | Male   |              58.33 |        1.6 |  124.06 |                     1.04 |           746.3 | Yoga         |  21.91271100874702 |  245.29 |              97.65 |              65.37 |   1662.0 |    22.79 | Vegetarian |               915.7 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 34.27 | Male   |               58.5 |       1.63 |  150.35 |                     1.13 |          1083.9 | Cardio       | 25.895428832005333 |   205.3 |              82.84 |              55.18 |   1561.0 |    22.02 | Paleo      |   477.0999999999999 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 43.98 | Male   |              86.75 |       1.98 |  166.95 |                     1.66 |         1727.73 | Cardio       |  23.21067704907832 |  306.06 |             122.24 |              81.85 |   2389.0 |    22.13 | Low-Carb   |              661.27 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 56.05 | Female |              40.07 |        1.8 |  164.77 |                     1.23 |          884.86 | Yoga         | 16.395348328500233 |  221.62 |              88.57 |              58.56 |   1266.0 |    12.37 | Keto       |              381.14 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 52.88 | Female |              66.87 |        1.7 |  139.01 |                     1.06 |         1398.03 | HIIT         | 29.546079835683223 |  252.66 |             101.04 |              67.04 |   2022.0 |    23.14 | Vegan      |              623.97 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 43.89 | Male   |              77.73 |       1.79 |  164.76 |                     1.41 |         1241.93 | Cardio       |   25.2848478718156 |  210.46 |              84.27 |              56.33 |   2242.0 |    24.26 | Paleo      |             1000.07 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 44.01 | Male   |             125.03 |       1.84 |  126.51 |                     1.35 |         1456.78 | Strength     |               35.0 |  255.65 |             100.97 |              67.51 |  3414.25 |    36.93 | Keto       |             1967.22 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 46.16 | Female |              62.63 |       1.54 |  125.19 |                     1.61 |         1673.11 | Cardio       | 26.232527935676085 |  234.11 |              93.84 |              62.51 |   1745.0 |    26.41 | Balanced   |    71.8900000000001 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|  18.1 | Male   |              64.87 |       1.55 |  160.96 |                     1.41 |         1524.07 | Strength     |  27.99183126131786 |  240.35 |              94.11 |              63.88 |   1837.0 |     27.0 | Paleo      |  312.93000000000006 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 42.96 | Male   |              83.41 |       1.95 |  159.87 |                     1.88 |         2202.98 | Strength     |  24.29366654868824 |  279.15 |             110.78 |              74.18 |   2507.0 |    21.94 | Vegetarian |              304.02 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 45.14 | Male   |              52.51 |       1.85 |  160.27 |                     1.19 |         1175.96 | Strength     |  21.02761156187712 |  241.11 |              97.21 |              64.93 |   1525.0 |    15.34 | Vegetarian |              349.04 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 51.98 | Female |               65.1 |       1.52 |  139.19 |                     1.26 |         1664.59 | HIIT         |  30.16714159961677 |  239.59 |              95.24 |              63.48 |   1873.0 |    28.18 | Low-Carb   |  208.41000000000008 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|  38.8 | Female |               80.5 |       1.75 |  165.33 |                     1.31 |         1415.98 | Strength     |  27.04620089028395 |  241.78 |              97.36 |              64.89 |   2402.0 |    26.29 | Vegan      |              986.02 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 51.97 | Male   |             105.17 |       1.62 |  141.27 |                     1.36 |          1645.6 | HIIT         |               35.0 |  267.11 |             107.39 |              72.52 |   3027.0 |    40.07 | Keto       |              1381.4 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
